EmployeeID,mean_time
0,6.8702
1,7.316
2,6.8161
3,6.7892
4,7.8776
5,10.2758
6,6.4509
7,6.5636
8,6.6843
9,6.6536
10,8.1335
11,6.8418
12,8.5543
13,8.8714
14,5.894
15,6.382
16,6.0342
17,10.8816
18,6.4851
19,8.6217
20,7.0725
21,5.6225
22,7.8285
23,6.6156
24,6.5804
25,9.0612
26,10.5363
27,7.2074
28,10.7131
29,6.31
30,9.6628
31,6.521
32,9.8846
33,6.0339
34,6.3483
35,9.5709
36,9.7021
37,5.5233
38,6.1773
39,7.3813
40,7.0601
41,7.1678
42,6.7572
43,6.7555
44,7.057
45,6.9136
46,7.2074
47,7.4553
48,6.3585
49,6.324
50,10.5892
51,8.6859
52,6.5571
53,6.9341
54,8.4379
55,6.4579
56,10.8096
57,7.0074
58,9.7091
59,7.588
60,10.4581
61,10.0746
62,9.3414
63,6.4478
64,7.1366
65,10.6411
66,5.7626
67,6.0253
68,5.5638
69,9.8516
70,7.2128
71,6.3373
72,5.9453
73,8.6435
74,5.6815
75,6.8985
76,6.9005
77,9.1974
78,9.6783
79,6.6296
80,7.071
81,5.9576
82,5.6878
83,8.7306
84,9.9656
85,8.2191
86,7.4036
87,6.7629
88,9.2995
89,7.4583
90,5.9814
91,5.9009
92,8.0868
93,7.1641
94,6.8473
95,10.7115
96,10.2343
97,5.8499
98,5.8676
99,7.9703
100,6.8074
101,6.7912
102,5.972
103,7.6062
104,7.345
105,9.7494
106,7.4155
107,5.5889
108,7.1003
109,6.3646
110,8.736
111,10.6759
112,5.5378
113,7.6635
114,7.3148
115,5.8166
116,6.6345
117,7.5424
118,6.9768
119,5.6409
120,8.6007
121,8.2308
122,9.2306
123,6.4017
124,6.7464
125,5.8318
126,6.0338
127,7.8956
128,6.2189
129,6.173
130,7.0619
131,9.7608
132,6.9987
133,7.1642
134,5.4689
135,6.4463
136,5.7133
137,6.9967
138,8.4867
139,10.152
140,10.005
141,6.5783
142,8.8645
143,7.1224
144,7.4641
145,6.4113
146,5.8694
147,6.1344
148,7.9976
149,6.4606
150,6.8916
151,6.384
152,6.7637
153,5.7435
154,7.2435
155,6.3038
156,10.093
157,5.6562
158,8.1778
159,5.5434
160,5.7267
161,7.4293
162,6.974
163,6.3307
164,7.4298
165,6.449
166,5.8358
167,7.0051
168,6.0592
169,6.6962
170,7.2132
171,6.6138
172,6.0934
173,7.4054
174,7.129
175,8.6266
176,6.0452
177,7.9669
178,6.8253
179,6.2666
180,8.6265
181,6.0327
182,10.4657
183,7.4029
184,7.0841
185,6.0327
186,6.2895
187,6.9456
188,5.7196
189,5.6282
190,7.1544
191,6.8635
192,8.4795
193,10.2434
194,6.7258
195,9.0059
196,6.7695
197,7.1648
198,6.3074
199,8.9337
200,6.6045
201,8.5835
202,5.5329
203,5.7925
204,6.0974
205,8.1891
206,7.1227
207,5.6736
208,7.3968
209,7.2655
210,8.8934
211,5.8007
212,5.8613
213,5.7783
214,6.5666
215,10.4353
216,8.3337
217,7.1759
218,6.3578
219,6.6528
220,6.7547
221,10.695
222,6.4357
223,8.2627
224,6.415
225,7.6062
226,5.9304
227,7.5711
228,8.6688
229,6.8906
230,7.0696
231,8.546
232,6.6112
233,8.9065
234,6.6784
235,6.1389
236,7.8621
237,6.2227
238,6.6812
239,8.062
240,5.5039
241,6.8727
242,9.1136
243,6.9575
244,6.7138
245,7.1397
246,6.9353
247,9.7631
248,5.9404
249,6.4004
250,6.3351
251,7.3036
252,5.8679
253,10.1872
254,6.4688
255,8.2479
256,10.2773
257,6.2445
258,6.6628
259,7.434
260,6.6076
261,7.1785
262,6.5568
263,8.3509
264,6.9941
265,9.0094
266,6.3551
267,7.2713
268,6.2812
269,7.4233
270,8.1061
271,6.7048
272,6.0399
273,7.3272
274,6.2318
275,8.3738
276,6.2405
277,7.0293
278,6.2902
279,6.9915
280,5.7718
281,6.7341
282,7.448
283,5.7542
284,9.0256
285,5.9119
286,7.6383
287,7.0378
288,6.2523
289,9.6036
290,6.7272
291,6.2534
292,7.2393
293,6.0936
294,6.6775
295,8.2682
296,7.35
297,6.5145
298,5.7222
299,6.5852
300,7.1157
301,10.3774
302,5.9189
303,5.5373
304,9.6061
305,7.1539
306,5.6428
307,7.4337
308,9.325
309,7.627
310,7.6582
311,6.898
312,7.0101
